9566,"This would enable live traffic aware apps.",0
9569,"Please try other formatting like bold italics shadow to distinguish titles/subtitles from content.",1
9576,"Since computers were invented to save time I suggest we be allowed to upload them all in one zip file - using numbering for the file names and the portal could place them in the right order.",1
9577,"Allow rearranging if the user wants to change them!",1
9579,"Add SIMD instructions for better use of ARM NEON instructions for math and games.",1
9580,"Also using a hot swapping code generator (optimized machine code like HotSpot in Java does) would also be very helpful to mitigate slow C# code.",1
9587,"Microsoft should seriously look into getting rid of Symantec for all these payment stuff.",1
9599,"I would be extremely useful in a variety of app types to be notified upon call started and ended events at least be able to check whether or not the device is being used for a phonecall.",1
9626,"I would like to see informatin about the certification process in the dev center app.",1
9628,"It would be nice to see at a glance if an app is featured in one of the markets .",1
9630,"Also I would be fun to have a record showing the featured markets and dates.",1
9636,"Make ProgressRing control available for Windows Phone just like Win8.",1
9657,"It would be great if the OS moved on to the second third etc NFC record and tried to trigger off of them until there was a success.",1
9660,"We need for our applications on each of the mobile platforms to be able to read data on a separate NDEF records contained in an NDEF message.",1
9670,"Provide Process Class/APIs (like that for regular Windows) to develop lower level operations like Task Manager in Windows",1
9686,"Please add the possibility the set price (& market distribution) and trial mode existence individually for the XAPs.",1
9702,"Add the ability to do memory profiling on background agent (periodic) as they are limited on memory and sometimes its too hard to catch memory leaks.",0
9706,"Either one has to use .NET to access a library or Microsoft advises to do a .NET app with native code in a WinRT component.",0
9709,"Don't limit us artifically just because you don't like native developers.",0
9735,"These page templates should be updated to use the medium-sized semibold font by default for the title text.",1
9750,"Task-based operations would make the code much more clean and readable.",1
9754,"Add a boolean to CameraCaptureTask to indicate whether you want it to save the picture taken to be saved to the camera roll.",1
9755,"Please expose ETW logging namespaces like System.Diagnostics.Eventing so that it is possible to log events from the windows 8 app.",1
9756,"Currently the only way to take advantage of the direct manipulation in a XAML Windows store app is by using a ScrollViewer.",0
9794,"Instead of having a top charts style listing where the most popular apps are displayed to every phone anywhere create a new form of distribution where the results are randomized every time a user looks at the marketplace.",1
9796,"Highly rated apps should appear near the top more and they should appear less and less frequently and the rating of the app dwindles.",1
9799,"It seems to me that all good apps/games should have a chance at decent exposure in the top charts and waiting to be featured just isn't worth it.",1
9819,"Maybe you should think about some way to reward those users who take their time to actually try an app and review it.",1
9829,"It would be great to be able to use the WP8 emulator (and Surface emulator for that matter) for mobility demonstrations i.e. when I deliver a Dynamics CRM demo I often (nearly always) want to include mobility scenarios on the same screen as the rest of the demo.",1
9873,"It will even allow seamless migration to new hardware.",0
9926,"I would like to ask Microsoft to give us a tool(option in emulator) with which we can take screenshots once in one emulator and it will produce screenshots in all resolutions and all languages supported by our app.",1
9929,"You have to run one emulator take screenshots close it and run another and so on.",0
9978,"SharpDX proves that those key technologies can be made available to CSharp: I would suggest to either support the project or to provide your own interface.",1
9980,"It would be more natural to allow the physical search key to activate the search function on the active application rather than loading Bing which is rarely the goal.",1
9994,"Associate bound objects to data templates implicitly by type instead of explicitly by template name.",1
10007,"For more information see Data Binding.",0
10027,"On WP8 add optional support to hook these hardware keys press events for the lens (plug-in) features...hardware keys should include vol+ vol- stage 1 (light press) camera shutter stage 2 (deep press) camera shutter.",1
10028,"When an application has problems or when a problem is detected in advance by the developer until the publication of the correction version the client is without knowing what is happening, it would be possible for Microsoft to implement a communications resource developer for customers who have installed its application?",1
10168,"Read/write accsess to email sync settings could enable applications to create custom sync profiles (based on week-days time position etc).",1
10203,"It s impossible to connect easily to ftp network I suggest to include it in the future sdk.",1
10204,"I hope Microsoft can open Asia voice function fastest",1
10212,"We need support special multitasking tasks like VOIP and IM!",1
10260,"Please add the possibility to add your own spell check service or provide the data if a system wide one existed.",1
10267,"If Microsoft created some incentives like a free device (Blackberry did this) and a free year of membership (Amazon did this) it could drive a lot of developers to the platform which is crucial to the platform taking off.",1
10297,"I would be a really nice gesture to have an option wich can put everything to the other side so when left handed people scroll they could also see the content.",1
10389,"It would be great to be able to have the emulator location data use the NMEA file format - either via file import/export or using the files directly as a feed.",1
10408,"currently you can only pin an album but it would be useful if you can pin a single image as a tile.. that way you have easy access to a it.",1
10459,"why shouldn't I as user be able to see reviews made by people from other countries?",1
10469,"For apps that synchronize or connect to networks sporadically it would be handy to have an easy way to detect if you are on a cheap connection so if WiFi is connected or the device is connected to the web via USB.",1
10474,"So suggestion is to add properties like “IsWiFiConnected” and “IsCableConnected” to DeviceNetworkInformation that execute fast.",1
10492,"Give developers good explanation what they do wrong and enforce good design.",1
10494,"Apps should take no longer than 2-3 seconds to start and need to explain why they would take longer.",1
10540,"Please provide APIs for call forwarding and other call management functions(hold/unholdswapconferenceetc)",1
10541,"As a user I would like to be able to select songs that I have put on the device (from my library) to wake up to.",1
10573,"Thus this idea is actually for the developers to make scrolling faster after each subsequent scroll like every 5 scrolls the scrolling speed will increase..",1
10583,"in addition the user should be able to take a scree shot within the multitasking area by using a finger gesture to drag the app towarda the bottom of the screen a screen capture icon should appear and the outer edges of the icon should fill with green and onve the edges are completly green a photograph noise will occur allow with a sudden screen flare to tell the user the screen shot has been taken and saved in the saved images folder",1
10600,"We need the ability for developers to add relevant tags to their app descriptions we then need the ability to search for apps with those tags tags should also be verified during app submission to ensure theyre relevant",1
10633,"It will be pleasant to go the main page of the app in the marketplace to see the general présentation screenshots & the other users reviews",1
10636,"Allow user to send Video Audio and more pictures in an MMS now only one pic is supported",1
10649,"Allow access to raw data such as signal strength imformation to allow creation of indoor location positioning using available wifi bluetooth or cellular networks when no gps data is available.",1
10655,"Since windows phones are selling hot in countries like India browser should start displaying Indian language characters.",1
10677,"And a smart dialer can then be a full alternative to the built-in phone app since the app also can have a quick-button for goto the regular phone app whenever the user wants to do that.",1
10678,"As an alternative to giving write-access to calendar (which can be hard to get a go on for security reasons) let us at least open an appointment directly in the calendar app.",1
2861,"Signal strength directly impacts video playback experience.",0
2864,"But reusing the operating system component saves us development effort and ensures it looks as expected as the operating system evolves.",0
2874,"You can ask for a request but it's not clear what and when something will happen.",0
2894,"With windows u have the UI app and the service app hosted locally  may be the IIS express used during local debug can be used.",0
2897,"This new approach of developing applicaitons simlifies the UI development  where developer get rid of learning other technologies like java scriptangularjquerystyle sheets and all those n number of scripts.",0
2903,"Typical problem here would be deployment(Installationupdate) of the UI application to client machine But if we simplify this process of deployment like having the rules that the UI app should be only one obfuscated executable file It should not depend on reference… more",0
2909,"Bonus points for it to be xaml standard compliant",0
2913,"In addition this will allow a greater prominence of XAML Standard and greater acceptance in the market and in the media.",0
2927,"Don't require developers to use the background task builder and background triggers just to activate an app in the background.",0
2930,"A control that offers hour minute & second selection would be helpful.",0
2931,"Add to CollectionViewSource function pointer to get the group objects not just PropertyPath",0
2935,"A DatePickerFlyout whose Date is two-way bound will update target-to-source but not source-to-target.",0
2940,"When functions and FallbackValue is used in an x:bind at same time the parameter must match exactly.",0
2955,"Playback seamlessly between one media and another",0
2977,"A control for visualizing and editing networks graphs and flow-charts",0
2996,"Leave them alone!)",0
3000,"Does not make sense that an Idle task would be suspended for not being busy enough.",0
3001,"Making the task more busy (to work around idle tasks being suspended) would mean more battery usage kind of the opposite of what you want.",0
3011,"Microsoft wants us to build more connected app with Project Rome API.",0
3019,"In 15063 we can extend brush (by XamlCompositionBrushBase).",0
3029,"It also annoys during development because now my solution has to have 4 target platforms while it could just have one.",0
3034,"What I want is to drag and drop a file then be able to get its full path and file name as stored on the disk and access it using standard C++ IO file access functions such as fopen fread etc.",0
3035,"I don't want to use XAML because: it looks complicated it looks like it can reduce performance I'm making 3D heavy DirectX based applications that need full performance.",0
3045,"For example I drag and drop a BMP image my app compresses it and saves as PNG image automatically in the same folder with the same name.",0
3057,"Dual screen + Google Card Glass fulfill the function and make the application very attractive.",0
3064,"We wanna to commuicate other App in Desktop.",0
3065,"not only other UWP but WPF application.",0
3073,"I've done the same tests in UWP mode using DXGI_SWAP_EFFECT_FLIP_DISCARD and results were the same slow as in Win32/WinAPI.",0
3082,"From what I see ASTC would be great for that have good quality but also small size looks like it has lot of format options so I could choose what I want.",0
3102,"I'm pretty sure the new TreeView is not Fall Creators Update dependent.",0
3115,"Map became unusable after phone 10.0.15063 update.",0
3118,"ResolveCompleted event comes after ten seconds.",0
3123,"d) Lines on traffic layer are blurred jagged and looking bad.",0
3127,"While nice looking UWP UI is not well suited for creating UI-heavy classic applications (think VisualStudio/AutoCAD/Blender/LOBs with a lot of data) that you would never want to use on tablet/phone.",0
3135,"If our - ISV - UWP App also have this feature we can spent more time to trying the new feature and Insider customer and testers can use it and we could got feedbacks.",0
3153,"Because if you currently assign a Binding a VisualState setter as below it will resolve the value of the binding and assign that to the target while you would like to assign the binding itself.",0
3154,"This will allow designs and implementations to change bindings depending on states and even help some states where some bindings are not required to be temporarily set to x:Null for performance (handy in complex screens).",0
3167,"We can see the entries added in the registry but client cannot access the interfaces.",0
3176,"For example lets say I want to create shorthand for aligning a control inside RelativePanel fully horizontal like AlignHorizontalWithPanel.",0
3183,"Allows desktop apps to incrementally adopt UI innovations and creates a bridge to UWP for app UI.",0
3184,"I tried the converted app using IME.",0
3188,"We want to improve support Google IME.",0
3194,"I thinks it's not difficult to do since Cortana for PC supports up to 13 languages as listed on https://support.microsoft.com/en-us/instantanswers/557b5e0e-0eb0-44db-87d6-5e5db6f9c5b0/cortana-s-regions-and-languages",0
3240,"You can verify this with the CameraStreamCorrelation sample.",0
3243,"The following streams are available on the PC:",0
3248,"The following streams are available on the XBOX:",0
3253,"Are there any plans to support skeleton tracking on the XBOX?",0
3256,"It seems such a shame that the new Kinect drivers expose the Kinect via this API and yet the ExposureControl is marked as being not supported for the Kinect.",0
3257,"From the libfreenect2 library it seems entirely possible to tell the Kinect not to do auto-exposure.",0
3261,"I expect that the content set directly (the text) to persist after closing the application.",0
3264,"To me something that may cause a runtime crash (and that the compiler clearly knows to flag) should not a warning but an error.",0
3270,"xbox dev mode companion work ipv6 please...",0
3271,"Make it really smooth to update code of a UWP app,  like you are already doing with the XAML part the app is automatically reloaded without being shut down and relaunched.",1
3284,"A XAML designer for Visual Studio in Windows 7.",0
3304,"The control would allow for the use of the contact picker but allows for manual entry and deletion of contacts.",0
3309,"To give the user a sense of consistency the file picker remembers the last location that the user navigated to and will generally start at that location.",0
3311,"This is not always the best solution for example pretend you had a UWP app that asked the user to select a picture and a music file.",0
3336,"I am migrating my app from Windows Desktop using Core Audio API to UWP using hopefully AudioGraph.",0
3348,"We are exploring moving forward with UWP but currently there is no way to access the pipeline to add custom shaders and models like we do now in Virtual Earth with Microsoft.MapPoint.Graphics3D.GraphicsEngine3D and Microsoft.MapPoint.Rendering3D.Scene.Step.",0
3357,"I'm developing a Java application so interop with C# is kinda tricky while interop Shell32 API or C libraries is pretty easy and straightforward with JNA.",0
3386,"It is very difficult to Create a Custom RichEditBox with all the basic features Like Text Formatting Bullets and numbering Support for Inking Like OneNote and also to support adaptive layout that's too much work for basic Text editing.",0
3390,"I'm creating app using face detection.",0
3394,"If we put the MKV in another service or server the video is reproduced but the connection with OneDrive has been lost.",0
3417,"It stops on the way.",0
3430,"Chinese and Italian support have already been asked for.",0
3434,"In some cases an access error may occur at the time of opening a file or it may be opened correctly.",0
3435,"We want a solution.",0
3527,"Something seems to have changed with loggingchannel possibly default manifest code that handles the string message has changed around 15043?",0
3528,"FWIW preview versions of windows post anniversary update were showing the message correctly.",0
3530,"I'd like to have implicit DataTemplates in UWP.",0
3535,"Currently i can only input plain text in toast notification <input> since the type does not support password.",0
3574,"Developers need to have good and deep understanding of how UI virtualization works on UWP app",0
3600,"Currently you can use the Pivot or there are 3rd-party vendors providing a TabControl.",0
3686,"I'm converting some wpf apps to uwp and I'm missing a report control.",0
3697,"Please open up the base classes for inheritance and provide a sample how to create a custom virtualizing panel.",1
3706,"Without this UWP is more or less a toy because any customization requires that the app be deployed completely separately.",0
3718,"This is only relevant for desktop UWP apps.",0
3722,"You can at least provide any of these solutions.",0
3748,"I'd use this for my media phone playing Groove 24/7.",0
3766,"The panorama control is still the best control for my app and my users love it.",0
3767,"Updating the app to UWP is not possible without this control.",0
3785,"Currently there is no way to prevent MenuFlyout from closing when user click any of its items.",0
3786,"I'm not even sure if it is not a bug because setting args.Cancel in Closing event is not working.",0
3791,"Support I/O transactions on UWP platform as part of Windows Runtime API for file I/O",1
3796,"For example three quick touch strokes to scroll immediately to the top or bottom.",0
3797,"Really long lists and views are boring to scroll even at maximum scroll speed.",0
3798,"Keyboard have Home/End keys to scroll to top/bottom but touch screen doesn't have same capability.",0
3816,"But this library is fairly low-level.",0
3841,"That concept is painfully evident when using Microsoft's Edge browser and you want to browse various Favorites menus.",0
3844,"Specifically excellent mouse support means that menus will support all the hover actions that menus currently enjoy in win32 applications.",0
3846,"The current situation requires two mouse clicks to accomplish the same thing as a simple hover should.",0
3857,"I don’t know what the component should look like.",0
3861,"It can happen that sometimes we do need a control to store a list of pages/elements that looks like a Pivot control but with a infinite list of pages/elements.",0
3873,"So I tried to find other ways such as Excel Access or SQL Server Compact Edition.",0
3891,"So application would request secret API keys as needed from system-provided secure storage.",0
3893,"Release appx shouldn't have secret keys inside and keys should be on Windows Store server and those keys would be requested from server on application install.",0
3918,"Another advantage is the developer already have a preview in design mode",0
3929,"The idea would be to have a Try button on every sample.",0
3930,"This button will generate a ready to use Visual Studio project with the current sample.",0
3931,"It seems that animated GIFs disappear when application minimizes / restores.",0
3956,"* Allow the user to select items drag them around and resize them.",0
3964,"We currently have a store app that works with our desktop app and it causes a great deal of confusion.",0
3971,"if you need anything from me for any reason I will do what ever I need to do to improve our software for our users.",0
3979,"As developer I want to create custom picker like Date or Time pickers",0
3991,"you can't scroll at that point.",0
4014," In an XAML page there are some buttons and command bar buttons both of which have access keys set.",0
4046,"I am working on porting an app that could calculate MD5 checksums on a file.",0
4081,"Being an enterprise developer the advent of Big Data I believe the SeaDragon PivotViewer lastest binaries should be ported over to WPF/UWP apps as it is a well needed tool.",0
4085,"Since we are preparing a custom control with the ScrollViewer the look and feel is not nice.",0
4089,"Microsoft is loosing a huge market by not supporting a full net standard.",0
4097,"Evidently the MediaComposition.SaveAsync() API internally uses the StorageApplicationPermissions.FutureAccessLists API which has a limitation of 1000 items.",0
4098,"If you add more than 1000 clips created via MediaClip.CreateFromImageFileAsync() the API will fail with this exception:",0
4100,"An item must be removed before another item is added.",0
4101,"Additional information: The maximum number of items for the access list has been reached.",0
4110,"In case app is installed in SD card and notification uses custom audio file default notification sound is played instead of custom audio file.",0
4117,"In the end developers have to use some workarounds to simulate old behavior.",0
4118,"You can see that even Apps list in W10M simulates old behavior instead of default one.",0
4133,"When using FM radio i have my headphones plugged in.",0
4140,"This would make replying to messages etc.",0
4169,"I know it's not possible at the moment specially with all the hardware limitations but if you guys really are working on a surface phone bringing visual studio to it will be so huge.",0
4177,"The problem is the output port names are enumerated by the UWP API as just MIDI and not the name of the port as defined when they were setup.",0
4178,"Reaper and other desktop programs are displaying the proper name.",0
4192,"Including <windows.h> shouldn't generate compile warnings even the extra ones.",0
4222,"That would make all the users happy :)",0
4224,"Hololens let's you render on 2 backbuffers(stereoscopic) but it's hard to know if the output is correct because the emulator shows just one frame.",0
4228,"there is a bug in UWP where special characters are interpreted as letters when using multi layered keyboard layout like the german Neo2 layout.",0
4232,"It's also a total annoyance when working with data that require handling of lots of special charecters like JSON and XML data.",0
4249,"Looking forward to the progress you're doing :D",0
4250,"With Project Rome I can discover devices of others connect with them and launch apps or leverage app services once consent has been established.",0
4256,"This feature is implemented in the accessory API which is restricted to only smart watch makers.",0
4261,"This would allow them to know that additional awesome features are there.",0
4265,"The Windows display language of my computer is set to en-US because I am an app developer and most app problems and solutions are written in English.",0
4271,"Such functionality is common to music apps in Google Play Store Apple Store BlackBerry World.",0
4272,"In most cases such apps can be ported to UWP platform and because they are coming from a POSIX/Linux the network API is 'BSD sockets' as well as some complex network communication libraries can be used to support this or that network-oriented functionality.",0
4273,"Currently the network data flow is boroken once app goes into background or screen is switched off.",0
4287,"Can in-app purchases made available to Windows Store for Business?",0
4293,"These channels are not accessible with the current AudioGraph API's.",0
4317,"It has support for Linux and I think Windows should gain support too.",0
4329,"And the dac folder is empty.",0
4353,"Hello Dev Team!",0
4366,"In the app Settings you can disabled the swipe-open or make the swipe-in detection area wider if the user's phone makes getting close to the screen edge difficult.",0
4382,"So there should be a way to either swap out style XAML RsourceDictionary files and/or pieces of… more",0
4388,"Any feedback is appreciated Thanks John.",0
4402,"XAML apps can detect it but there is no equivalent WinRT API for JS apps.",0
4404,"My HTML perfectly fine in Windows 10 but not in Windows 10 Mobile.",0
4428,"As an information this is the xaml control that contain the complex attribute/property :",0
4442,"In my opinion this feature is really fundamental much more important to me than many new features that appears regularly.",0
4456,"According to the documentation the proper way to handle input in a store app is to create a CoreIndependentInputSource from another thread by calling swapChainPanel.CreateCoreIndependentInputSource().",0
4464,"Devices with touch input are the ones that suffer the most from this bug since they come with weak GPUs.",0
4465,"Devs have to chose either low responsiveness or low performance.",0
4484,"The application will exit..",0
4501,"Having an API allowing getting the color of the pixels under a pointer (eventually throttled/async and only when having pointer capture on) would increase the expressiveness of the creation tools in UWP applications.",1
4522,"I am manually having to keep a list of these when it would be easily managed in the Dashboard if the status properly reflected this.",0
4526,"The current status only seems to show ‘In Progress’ if the app has never been put in the store before.",0
4537,"Meanwhile the perf counters are difficult to associate with a specific application requiring the request queue be named (which HttpListener does not do) and netsh called to find URL group IDs to use for correlation.",0
4545,"I did a research on AudioFrameOutputNode It is strange that it often generate AudioFrame without any audio data the AudioFrame's Duration property is 0 miliseconds but the RelativeTime property is not.",0
4553,"For example a user send us a feedback to ask a Windows 8.1 RT version of our app but now we are focused on Windows 10 so we need to be clear that we read his feedback but it's not on our roadmap.",0
4555,"After that the Age Rating questionnaires stop submitting when you press submit.",0
4572,"An example of this An application as a node in an internal media network would be something along the lines of AudioBus for iOS.",0
4575,"Extrapolate the above capabilities to Audio allowing on-the-fly add/remove interconnectable/reroutable audio nodes (virtual interface devices) to which Apps/Devices would attach to instead of attaching only to hardware interfaces.",0
4578,"Same for video not only making (desktop/window) screen capture a breeze and naturally handle by the OS it would also allow the creation of virtual screens (resource permitting of course for desktop expansion/mirroring) outputting them to a video input/recording apps USB3 or even to a DLNA receiver screens.",0
4582,"This would allow the user through the OS to detach an App media output from its default interface (audio/midi card screen/window) and re-attach it to another App (or device) input.",0
4587,"What if we will exchange apps reviews?",0
4590,"I like the ease of the app and recommend this app to all.",0
4593,"I have largely ignored this is the past because it was minimal but someone is finding good success with it so they're hammering everyone.",0
4594,"Personally I'm getting 2-3 a day from different source email addresses.",0
4595,"Removing the support email from the webpage would not hinder the user as they can see it via the Windows Store app.",0
4605,"1) A user is at lunch viewing their sensitive documents.",0
4606,"They switch to their Email app - our application detects active state change and auto logs out.",0
4607,"They finish their food and leave but forget their phone on the table.",0
4608,"*At this point a perpetrator is able to take the phone open the recent apps section and now can see whatever our client was looking at.",0
4609,"2) User is at their desktop observing files gets up and makes the app inactive (minimizes or moves to back).",0
4610,"We begin a timer to auto log out.",0
4611,"* A perpetrator is able to hover over the taskbar item and see the last screen drawn whether or not the user logged out.",0
4620,"Sorry if I sound bitter but I must say it's very frustrating developing for w10 mobile at the moment even if the you get good reviews the chance of them being displayed in the store is very slim due to the version fragmentation.",0
