9566,"This would enable live traffic aware apps.",0
4621,"As I understand it insider reviews that aren't on the slow ring are removed even worse they're deleted permanently from even the Developer Dashboard.",0
4622,"People took time to write thoughtful reviews and they're simply deleted.",0
4623,"I've started to continually download review reports to just have a record of them",0
4624,"I've had over fifty 4+ star reviews simply disappear never to be seen again.",0
4625,"I see the point that insiders shouldn't bring down the ratings of the app if the OS is to blame.... but with so few people rating anyway and most people being on the fast insider ring it makes it extremely hard to get reviews.",0
4626,"Old Windows Phone 8.1 retain their status of being the most highly rated just because of this.",0
4627,"What's the point of having a rule if that means there's too few reviews and no point for most people to post reviews at all?",0
4628,"I'm not quite sure what a good solution is you cold allow only 3+ reviews for fast insiders but I guess that might skew reviews too positively.",0
4629,"Or why not let the text review stand even if the rating doesn't count?",0
4631,"As it is getting an accurately impressions of apps through reviews doesn't seem feasible.",0
4651,"The caller does not have the required permission to perform this operation.",0
4668,"IoT introduced the Windows.System.ProcessLauncher for starting arbitrary programs (like Process.Start in .NET).",0
4674,"Note when executed DNS Client service crashes",0
4676,"Comment out the TextAttributes line and note service does not crash",0
4679,"I have bound the IsPaneOpen of my SplitView to a property in my ViewModel.",0
4680,"This works nicely except when the SplitView is in Overlay mode and the user presses a hardware back button on the phone.",0
4681,"In this case the SplitViewPane gets closed as expected but it does that by seemingly overwriting the Binding on IsPaneOpen and instead setting it directly to the value false.",0
4682,"The effect is that the panel can never be opened again as my code will do this by setting the VM property to true but the binding was already lost.",0
4685,"In practical terms you are forced to make a UI technology diversion to implement new functionality.",0
4686,"Xaml doesn't look a tempting option because not useful for mobile or web and needed controls usually implemented in javascript first",0
4687,"At a application architectural level porting WinForms to HTML/JS favours an entirely new application which follows an understood/accepted architectural pattern then re-implement old functionality.",0
4689,"So imagine the app in question was one written by an ex-employee in 2008 in VB.Net with deep domain-knowledge targeting users with similar domain knowledge for a specialist task with no design documentation beyond a description of a manual process it replaced.",0
4690,"Well this is the norm... and for all it's wrong's its there.",0
4691,"Never had budget assigned in the first place and it's used by 10 people who are all busy.",0
4693,"Given the architectural barrier is the killler I don't believe there is any feature of GDI+ which cannot be expressed in HTML.",0
4694,"the UI may not adhere to good gui design principals it's performance may suck but it probably won't.",0
4695,"But it's users can start it and it will look and act the same as it did before arcane controls and all.",0
4696,"The architecture of a Modern HTML5 appliication has much more in common with GDI+ and a windows message loop than it does with Xaml.",0
4697,"Things like Redux essentially go out of their way to be like a message loop to avoid race conditions through async operations.",0
4698,"For Microsoft this would I believe solve a massive developer stumbling block even allowing Winforms controls to potentially be integrated in HTML UI's.",0
4705,"So imagine the app in question was one written by an… more",0
4706,"Microsoft finally developed a library able to handle NFC devices.",0
4707,"Unfortunately the library is only able to get the NDEF messages and doesn't give the UID of the card!",0
4708,"Is there a reason why this UID is not saved in the Proximity-Device once the NFC card is read?",0
4711,"But it has no similar property on UWP's api.",0
4713,"You reproduce this on Mobile Build 14393 system.",0
4714,"Currently there is no way to attach debugger to already running process via 'Attach to process' on mobile.",0
4715,"And sometimes bad bugs like deadlocks happens.",0
4716,"And its real pain to investigate them since usually they happen without debugger and on release builds.",0
4717,"Windows 10 Mobile is like back box you can't get full access to.",0
4722,"Frankly speaking I'm surprised that it was not there from the very beginning.",0
4743,"All that happens without any real user attendance which makes those triggers useless.",0
4744,"In WM5/6 there was an UNATTENDED power state for that situation and there was a way to detect real user interaction with the device.",0
4746,"Current behavior of SystemTrigger.UserAway and UserPresent is unexpected.",0
4748,"Phone is sleeping with screen turned off",0
4750,"Some event occurs (SMS Incoming Call Toast)",0
4754,"UserNotificationChangedTrigger fired",0
4756,"UserPresent trigger fired",0
4758,"After some short timeout screen goes off",0
4764,"This is my personal favourite: mobile - file open picker - the app suspends but it cannot be debugged.",0
4765,"All sorts of surprises can happen with a complex app.",0
4766,"Before UWP CurrentCulture reflected the Regional Settings format and CurrentUICulture reflected the Display Language.",0
4769,"We shouln't have to relly on workaround like this one: https://www.pedrolamas.com/2015/11/02/cultureinfo-changes-in-uwp/",0
4772,"It would be a lot like Facebook Messenger's chat heads.",0
4775,"So many things could be done with it.",0
4776,"I found that PhoneTriggerType enum includes useful triggers except the trigger when a call is received.",0
4786,"Torch API doesn't work in Lumia with windows phone 8.1 support such as Lumia 830640...",0
4788,"Currently UWP have less readable grayscale font smoothing.",0
4789,"It makes UWP apps look worse than desktop apps on standard DPI screens.",0
4791,"Sometimes Compass.GetDefault() returns null and compass stop working in all apps.",0
4792,"To solve I need to restart the phone.",0
4794,"In the following MSDN Magazine Article it is mentioned that there are some limits for Voice Command Deffiniton files.",0
4799,"I use Windows SAPI quite intensively for an application I have built and many Grammars are easily much bigger than the limits imposed by Cortana.",0
4800,"This makes it a bit tricky to port the recognition engine part of the application away from SAPI and towards Cortana since SAPI provides more powerful capabilities for larger sets of commands.",0
4810,"Unfortunately I am not going to know all uri's the cookies are in without tracking every single domain visited (which is what I currently have to do).",0
4811,"I do this so I can clear all Cookies.",0
4812,"An API that would take 5 minutes for someone to write up and save me a lot of coding is",0
4814,"Or secondary to that a DeleteAllCookies() or ClearCookies() API as that is the only reason I need to get all of them and I can't think of any other use cases to retrieve all cookies.",0
4815,"Happy to go either way.",0
4825,"User interaction depends on it.",0
4826,"Searched up and down to get this done in Windows 10 no success.",0
4827,"Similar has been accomplished in pre.",0
4828,"used Win CE where MS granted more access to source code.",0
4832,"PedestrianFeaturesVisible can be toggle only if MapStyle is set on Road.",0
4834,"Currently when using a ControlChannelTrigger with HttpClient you cannot send a HTTPS request without the application getting terminated by the system.",0
4836,"I tested using HTTPS and to my surprise it does work with the debugger attached no exceptions get thrown so it is implemented.",0
4837,"However termination occurs when the application is NOT connected to the debugger.",0
4840,"AudioGraph created with custom DesiredSamplesPerQuantum ignores it and uses default 10ms quantum.",0
4843,"Depending on hardware you may hear gaps right after start or you may need load CPU with some additional work like scrolling UI or running some work in background threads.",0
4844,"I guess it is result of extremely short quantum size (10ms; even switching between threads could take more time) and too low buffer length (2 quants) but it could be just some synchronization issue.",0
4846,"slider renders to extreme right (value 100) instead of zero",0
4847,"I have an app where I use a custom title bar by extending my view into the title bar area:",0
4849,"Then I also use code like this to allow a custom element to support dragging of the window:",0
4851,"This all was implemented pre-Anniversary Update.",0
4852,"While all this works fine a bug was introduced in the Anniversary Update where the title bar returns zero for Height SystemOverlayRightInset and SystemOverlayLeftInset now.",0
4854,"I confirmed that in pre-Anniversary Update these properties would return values like 32 for Height and 188 for SystemOverlayRightInset.",0
4873,"The use of the file type filter makes no sense when you are picking a folder and it's not menioned in the documentation",0
4875,"Suppose we have an app with two modes like Zune - normal and mini.",0
4876,"In the mini mode the app only presents the indispensable and small elements on the window.",0
4879,"I know maybe it's not at the Microsoft's priority list but I believe we can somehow make it available.",0
4882,"But that would be nice.",0
4883,"We do like to build universal Windows apps.",0
4893,"At the moment it is possible to install to the application install directory but the files there cannot be altered by the application.",0
4894,"If the application copies the files to the application data folder after installation as done in my work around it cannot delete the original files in the installation folder by this having two versions.",0
4896,"After the anniversary update the store shows default the ratings of Current version.",0
4897,"This is very annoying for developers of good and populair apps.",0
4898,"A potential user viewing in the store will most likely make his judgement to download based on the number of reviews and quality of reviews (especially since the windows store does not show the total number of downloads).",0
4900,"So for app publishers this will be a reason to keep app updates to an absolute minimum in order to get as many ratings as possible.",0
4902,"Or at least Last 30 days.",0
4911,"I want to know it to make custom title bar that looks exactly as defult one except with my controls.",0
4912,"I'm able to get SystemAccentBrush but I can't get actual window title bar's color becouse it depends on this Show accent color setting.",0
4913,"I've already asked the forum (where you can find the detailed description on the issue)",0
4917,"If often mis-classify the direction.",0
4918,"p.s I didn't know where to post this but since the library is in Windows.Media.Ocr namespace i put it under media",0
4919,"Using Resources in a DataTemplate worked just fine before.",0
4920,"Now that I've upgraded to Anniversary and installed the newest SDK and Tools + the newest Visual Studio Update it doesn't work as expected at all.",0
4930,"This will crash on instantiation because somehow the ViewModel object is null when the Bindings are updated which was definitely not the case in previous versions and surely not the expected behavior.",0
4931,"If I replace the x:Bind with a Binding it will run but if using the datatemplate for multiple objects for example in a GridView the resource will have the same value for all instances which makes it really pointless.",0
4946,"Some apps have such poor startup perf that ngen is must.",0
4948,"Or since this is a store app will the standard background ngen work for WPF apps?",0
4949,"I do not like the recent change in the Dev Center.",0
4950,"First of all it shows cumulative acquisitions rather than for a specified amount of time making it hard to compare which apps people like more (if an app has been available longer of course the cumulative acquisitions will be higher!).",0
4951,"Also being able to see only some of the apps at the same time is very frustrating.",0
4954,"Currently it is part of a sample.",0
4958,"As simple as ClickOnce publishing.",0
4959,"I do not want to convert MSIs",0
4972,"Right now the new DevCenter offers the ability to sort by apps by Included Markets Base-price and Last modified.",0
4975,"I can see it when I go to definition on SerialDevice.",0
4977,"In order to break my code's dependency on actual hardware so I could automate my tests I had to reinvent the wheel.",0
4978,"By keeping this interface internal I was forced to re-create the interface (mostly) and create a wrapper around SerialDevice that implemented it.",0
4979,"That's a lot of code to write when the interface already exists.",0
4981,"After my application open office document programmatically in background link to it appears in Quick Access Area in File Explorer.",0
4982,"It's not good thing because it's not needed to share this with users.",0
4993,"Enabling a custom provider in the Realtime ETW tracing page of Windows Device Portal shows no details other than the timestamp for each event.",0
4994,"I've been using PerfView and that works great and shows the event details (payload keywords level etc.",0
4996,"I was just hoping to use the portal for realtime monitoring but it doesn't appear to be working correctly.",0
10067,"Allow to developers create a custom keyboard.",1
10414,"If immediate approval is not possible then apps that have been published should be immediately available.",1
5330,"Windows app store categories has tremendous potential to interact and request.The conent consumers and content providers lack of interaction makes it less exciting.",0
8448,"Now it work but...the the Header of first group is not displayed!",0
8858,"If the Phone doesn't have an accurate location simply return what it does have.",1
9104,"Me and two friends of mine created an app that won in a Windows Hackathon held by Microsoft Cyprus.",0
6773,"So as far as I can tell the combination SplitView Pane + Pivot is the cause for this problem.",0
7175,"I submitted my word game to the apple App Store.",0
6714,"Please don't neglect this suggestion.I am not saying to copy anyone.",0
5840,"This way the already paid for (3g/4g WiFi Network cable etc.)",0
7737," => If before calling the method i remove the attendee it won't crash",0
7172,"Not just send a mail somewhere.",0
5427,"Could you make an option in the SDK installer for just the Tools?",1
6177,"Currently this is not possible because when trying to add custom Headers to the content using the below code:",0
7930,"Please make it available also for us developers here in Kenya",1
5445,"There is what I consider a security issue in UWP applications that I feel should be addressed.",1
6830,"Best regards Leo.",0
4998,"Not sure if this has any relevance.",0
4999,"I am working on Location based apps.",0
5000,"I am using MapIcon to show user current location.",0
5001,"Now I want to allow the user to drag that MapIcon but there is not an event to that.",0
5005,"When creating a login page I found that when placing the focus in the user name field the header and textbox added an additional box around the field to indicate focus.",0
5006,"However; on the password box the field focus does not occur.",0
5008,"Since WebView lacks support for Manipulation Events it acts as a huge gesture eater which doesn't let its parent controls like ScrollViewer FlipView to take control of gesture like scroll swipe etc.",0
5009,"It becomes impossible to use a WebView along with other XAML Elements in the same view.",0
5011,"If SelectionMode is None in a ListView its really hard to know which item that is in focus.",0
5013,"Also setting which item is in focus is hard as well.",0
5015,"If there are some better way please let me know :).",0
5016,"The ways I found feels a bit clumsy.",0
5023,"I work around this by checking device family.",0
5026,"But the modern WinRT network API which is based around StreamSocket and the corresponding StreamSocketControl do not provide an option to enable TCP timestamps support.",0
5027,"Which is not future-proof.",0
5028,"Yes I know if we're C++ developers we can use the traditional Winsock API setsockopt() can do what we need but that will tied us to the old self-manage threads model which is not pleasing.",0
5030,"RFC7323 tells the story in much greater detail.",0
5033,"I have an app in the store to make a live tile clock.",0
5035,"I checked with multiple clock tile apps in the store and they all have this same fundamental issue.",0
5036,"(blank or app logo on tile until tile notification refreshes).",0
5038,"Something like what HTC shipped with their Windows Phones.",0
5039,"In an effort to minimize overhead may the system settings could allow for only one selected clock app to be running?",1
5047,"Right now creating an isolated environment fails for some installers.",0
5051,"I was able to run the converter on build 14316 and 14352.",0
5052,"However on build 14383 I got this error.",0
5059,"We've got the clean un/install but no app-level resets?",0
5061,"Do people *really* launch their app and THEN 'get' their file they wanted (my strong experience is people find their file and then let the file type associations work for them.",0
5063,"The FTA's are meant to be user-changeable",0
5064,"Currently I have to do a request to the server to check the certificates extract the public Key and verify it's ok.",0
5065,"Currently I cannot access the handshake of the HttpClient where the SSL pinning verification should be done.",0
5067,"Was scratching my head wondering what was going on until I enabled verbose msbuild output.",0
5068,"Seems if a specified LayoutFile (in AppXPackageFileList) is missing a file copy is skipped and no other output occurs.",0
5072,"The vsdproj extension doesn't immediately load this value into the project property window (PackageLayout text box) until you change your Configuration from its current value to something else and back again.",0
5074,"Web View is not supporting ms-appdata:///local URI for rendring images into web pages that are hosted in installed location.",0
5076,"A GATT notification arrives from a sensor.",0
5077,"We only get 30 seconds to do something with it.",0
5078,"We want to tag the location but GPS takes longer than that to lock.",0
5085,"It's virtually impossible to tell how much you will be getting paid in paid apps and IAPs.",0
5086,"The reserved amount updates daily but that's never the actual number paid out.",0
5087,"For example if you see $800 in reserve there needs to be a way to know that you might expect about $500 of it to be paid while the rest is held over.",1
5088,"The UWP provides a couple of options to access files and folder:",0
5090,"Unfortunately access is ONLY guaranteed via StorageFile StorageFolder.",0
5091,"This makes it hard to port existing codes that make intensively use of the other API.",0
5093,"Right now attempt to do it using Win32 or stdio will result in Permission denied which is total nonsense; basically saying that OK we give you these API options but we dare you to try to use the classical one.",0
5101,"This will make it possible to have continuous deployment process for the platform.",0
5102,"Give the public yet another reason why the windows dev platform is the best.",0
5104,"Currently we customizing titlebar background and foreground but border is not.",0
5107,"Sometimes I only have a StorageFile and I would like to launch the Explorer to display that file.",0
5108,"To do so I need access to the file's StorageFolder and pass that to LaunchFolderAsync.",0
5111,"I am using the Raspberry Pi with the NXP NFC Modul 7120.",0
5112,"Several card standards are possible.",0
5113,"Companies and Public Services using encrypted cards use a key to read data (card ID confidential data).",0
5115,"We have a server / cloud backend as part of our product.",0
5116,"Each costumer may run a different version of this backend software.",0
5120,"The sole purpose of us using the SFB is to limit what apps users can see and install.",0
5123,"Actually the list of installed apps are useless is terrible just shows one app at a time",0
5128,"XAML supports inking so that a user can handwrite directly into a textbox using ink which is then converted automatically into text.",0
5129,"This was demo'd in one of the apps at the Build 2016 event in London.",0
5134,"Actually initially I constructed the msi by placing the folder in the Documents folder but the Centennial does not install it there but in the VFS\....",0
5135,"It will be hard for the user to find these kind of folders too.",0
5140,"I am adding some screenshots too.",0
5141,"You can install those Android apps yourself.",0
5153,"Now a promotional codes allows his owner to get paid aplication from the store only by 0 $.",0
5155,"Discount codes are a very important marketing too wich is overlooked in the store",0
5156,"Currently if an App developer submits an update to an exsiting LOB app  the update bypasses the business store and the app is automaticallyupdated.",0
5158,"this gives enterprises the control of when the updated app is deployed to their users i.e so that is does not conflict with other updates etc",0
5159,"Support Hybrid (html5 cordova ...) applications and Windows Mobile",1
5161,"Rdlc report viewer with report designer (in winform apps) was the easiest way to get the job done.",0
5164,"But after I deploy the sample code at my phone(ARM).It throw this exception.",0
5165,"Sample code in onedrive here:",0
5167,"that's the thread in msdn form:",0
5169,"if you try to open an file by file type association / linked filetype then you will have no file access to most of the open file with this app-scenarios.",0
5170,"the only way is to grant file and folder permission is by the folder picker which itself have no default-folder parameter.",0
5171,"So this is really terrible for an app !",0
5173,"Currently it is possible to do it using Winium but not possible to do using WinAppDriver.",0
5174,"The File Explorer in Device Portal lets you look at .dat files (the ones where LocalSettings and RoamedSettings are stored) but there's no way to edit them.",0
5176,"SSML is not fully supported.",0
5180,"Our users occasionally experience freezes in our current high data volume C# .Net app that I believe is because of garbage collection.",0
5181,"Having to move to C++ for this would mean a drop in productivity for our developers.",0
5182,"Should show temperature data on device portal.",1
5185,"User can't be expected to keep the window maximized.",0
5186,"This makes sense for phones and tablet mode but for desktop and dedicated use devices it's just a limitation.",0
5187,"IoT supports a single app so it isn't affected but Windows 10 Mobile is.",0
5192,"Issues like this make it hard to use UWP in business use cases.",0
5195,"If UWP is to take over for Win32 this is basic requirement.",0
5199,"We're trying to build a solution based on Windows Mobile that runs a single Assigned Access app.",0
5201,"I can use Fiddler on my desktop to view my network traffic.",0
5203,"I run the converter on powershell but it can not finish the work though it doesn't report any problems.",0
5204,"In other works it keeps running state here is the complete log:",0
5206,"Attempting to choose the most recent one compatible with your version",0
5207,"We have several Instruments that implement an API via SOAP on Linux that presents as a WCF service.",0
5208,"Unfortunately we can't create UWP apps because there is no support for the custom WCF binding - which is needed - to talk to these instruments.",1
5209,"I'd love to do it!",0
5211,"Centennial: cmd line arguments...",0
5212,"Appx shortcuts do not support command line arguments.",0
5215,"Not sure if this is the right place but it seems that the makeAppx Commando doesn't like '.rels'-xml Files as added by the VS15 Setup.",0
5216,"I ran it multiple times yout to find the reason but it crashed with this Errors every time when it got to a '.rels' - File:",0
5233,"Just like an user have right for review so should developers be able to RESPOND TO EACH AND EVERY REVIEWS submitted to the Store.",1
5234,"If an user plans to opt out from a response from developer DO NOT EMAIL THE USER A RESPONSE but STILL ALLOW A RESPONSE TO MADE PUBLICLY VISIBLE.",1
5235,"Needless to say why because the current implementation is being exploited to submit false reviews and not allowing the developers to respond.",0
5236,"Since Application insights for mobile is discontinued soon the dev center analytics will be broken.",0
5237,"Actually exceptions thrown by UWP APIs are just painfully awful.",0
5239,"Too many empty StackTraces too many An error as occurred too many approximative and vague exceptions.",0
5240,"I understand that the unnecessary JavaScript made WinRT insanely complex to design... but please...",0
5241,"Exceptions are there for a reason... Not to just be an error has occurred message.",0
5247,"There is a Cordova plugin with Admob for Windows Phone 8 but there is still no plugin AdControl and specific Mediation to Cordova.",0
5248,"Admob does not release Windows Phone 10 support and has no roadmap to do it.",0
5249,"Smaato has already supported W10 but there are not plugin developed yet.",0
5251,"This will help us bring our apps to Windows Phone and Windows Universal platform.",0
5252,"System.Diagnostics.Process.Start(path); with path pointing to a folder or a html file or a txt file etc results in",0
5256,"The only solution found was to use StartInfo with explorer.exe for FileName and path for Arguments.",0
5259,"Soemthing gone wrong in one of the latest builds (currently I'm workong on 14322.1000) and after picking a file or folder the app crashes.",0
5260,"Sometimes it returns for a second but remains inresponsive.",0
5261,"Evertying seemed to work just right few builds before now many users report me problems.",0
5265,"While debugging if you click suspend the app and VS will hang and after a while your phone will likely restart.",0
5274,"Today there is a handler for NewWindowRequested to create new window but there seems to be no way to handle window.close() call from javascript for example.",0
5277,"UWP single-page app with WebView as only control.",0
5279,"When App is activated WebView control gets focus (and receives corresponding event) but the content of the WebView (eg HTML) does NOT get a focus and document.hasFocus() remains false.",0
5280,"If user clicks on the HTML document.hasFocus() becomes true and WebView receives LostFocus event(!)",0
5281,"Expected behaviour: WebView focus is in sync with document.hasFocus()",0
5283,"It seems to me that the Base-Image runs some sort of FirstRun-Setup everytime a Centennial installation is executed.",0
5285,"Wouldn't it be better to Call this Firstrun-Setup once and apply it to the base setup?",1
5289,"Give us a Print() function for the UWP WebView control.",1
5291,"Problems :1) MediaPlayer class play audio will delay 1-2s.",0
5293,"2) Audio file length less than 1 or 2 s will not playing.",0
5295,"So i did some research I decompile one of those app and found it used MediaPlayer class for playing audio filethen I wrote a demo and the same problem did occur.",0
5296,"But I don't have enough evidence to prove that.",0
5297,"It will be great appreciated that anyone see this will help me vote it up so Microsoft can aware and fix itit is really important for those who learning English and looking up vocabularies frequently in daily life.",0
5298,"Thank you very much.",0
5308,"I currently use the CodedUI testing framework as it allows me to logon to IE as a different user/password.",0
5309,"The sites that we test use Windows Authentication and ASP.NET Impersonation as they run on an intranet.",0
5310,"We do not use Basic authentication so cannot pass credentials on the url.",0
5313,"This means that we are forces to use the CodedUI framework.",0
5322,"Windows app store categories has tremendous potential to interact and request.",0
5338,"Scenario: we have a red that's an integral part of our identity.",0
5339,"Our users are asking for transparent tiles (including primary tile).",0
5341,"This leaves us in a bad place where we have to either sacrifice our branding or don't provide the required functionality",0
5342,"Proposed solution: have an independent color setting for Store-specific branding",1
5343,"Currently didn't support unicode.",0
5344,"I made a simple test code using KOREAN language.",0
5345,"And exception is raised.",0
5351,"If we look at .appx/the new installation mechanism as a much saner version of app installation then the more applications it allows the better.",0
5353,"My example: An interactive screen sharing app.",0
5355,"As far as I know this wouldn't be possible with Centennial as it exists today but these kinds of apps are still valuable.",0
